type,length[cm],width[cm],thickness[mm],fraying(0-1),hairiness(0-1),leafdensity(leaf/stalk),stalkcircumference[mm],height[cm],stalkquantity
Araceae,47.9,17.4,0.1,0.8,0.0,1,19.1,37.5,4
Piperaceae,1.8,3.9,0.7,0.0,0.4,17,2.2,1.9,10
Crassulaceae,4.3,4.3,1.4,0.0,0.4,11,23.5,22.3,2
Piperaceae,2.7,1.0,0.7,0.0,0.2,7,3.5,2.0,7
Violaceae,32.9,13.4,1.2,0.6,0.5,1,20.7,4.8,1
Crassulaceae,6.1,4.0,4.0,0.0,0.4,9,27.9,22.3,2
Violaceae,26.5,16.8,1.3,0.5,0.6,1,16.7,6.3,1
Piperaceae,2.7,3.0,0.8,0.0,0.4,8,2.3,1.2,9
Piperaceae,1.3,2.2,0.4,0.0,0.2,6,3.2,2.9,8
Araceae,42.0,16.9,0.2,0.8,0.0,1,22.0,36.3,5
Violaceae,35.8,29.1,1.2,0.5,0.7,1,23.3,6.6,1
Arecaceae,54.0,1.2,0.2,0.0,0.0,1,21.6,84.9,1
Asparagaceae,65.5,6.6,1.0,0.0,0.0,6,16.5,65.5,1
Asparagaceae,67.2,4.2,1.3,0.0,0.0,9,15.0,67.2,1
Araceae,36.8,13.9,0.1,0.5,0.0,1,21.0,42.5,7
Crassulaceae,6.9,2.0,3.4,0.0,0.6,12,29.6,26.3,3
Arecaceae,40.1,2.8,0.2,0.0,0.0,1,12.6,26.1,1
Araceae,47.4,18.5,0.2,0.7,0.0,1,21.4,47.6,5
Araceae,25.1,24.0,0.2,0.8,0.0,1,19.9,46.6,3
Arecaceae,48.7,2.0,0.2,0.0,0.0,1,14.8,93.8,4
Asparagaceae,68.9,8.5,1.2,0.0,0.0,6,16.4,68.9,1
Violaceae,28.8,23.7,1.7,0.5,0.6,1,20.8,7.8,1
Arecaceae,6.3,0.7,0.1,0.0,0.0,11,13.0,23.6,3
Arecaceae,67.7,2.2,0.2,0.0,0.0,1,22.3,62.0,2
Arecaceae,8.9,2.3,0.2,0.0,0.0,1,10.1,97.9,4
Arecaceae,38.5,2.4,0.1,0.0,0.0,1,18.9,101.8,1
Violaceae,28.6,13.8,1.3,0.8,0.6,1,16.1,4.7,1
